;;;classroom-studentcomputer;;1;;;;;
b007;b007pc03;hpz2_g9;D0:AD:08:0E:23:f4;10.20.18.63;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc04;hpz2_g9;D0:AD:08:0E:92:7A;10.20.18.64;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc05;hpz2_g9;D0:AD:08:0E:B2:0D;10.20.18.65;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc06;hpz2_g9;D0:AD:08:0E:B3:AD;10.20.18.66;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc08;hpz2_g9;D0:AD:08:06:95:5e;10.20.18.68;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc07;hpz2_g9;D0:AD:08:0E:74:C7;10.20.18.67;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc09;hpz2_g9;D0:AD:08:0E:51:9A;10.20.18.69;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc10;hpz2_g9;D0:AD:08:0E:A2:F6;10.20.18.70;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc11;hpz2_g9;D0:AD:08:0E:23:22;10.20.18.71;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc12;hpz2_g9;D0:AD:08:0E:71:67;10.20.18.72;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc13;hpz2_g9;D0:AD:08:0E:43:DA;10.20.18.73;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc14;hpz2_g9;D0:AD:08:0E:A1:2E;10.20.18.74;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc15;hpz2_g9;D0:AD:08:0E:81:D2;10.20.18.75;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc16;hpz2_g9;D0:AD:08:0D:8F:C6;10.20.18.76;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc17;hpz2_g9;D0:AD:08:0E:A1:B4;10.20.18.77;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc18;hpz2_g9;D0:AD:08:0E:94:CA;10.20.18.78;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc19;hpz2_g9;D0:AD:08:0E:22:CA;10.20.18.79;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc20;hpz2_g9;D0:AD:08:0E:33:53;10.20.18.80;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc21;hpz2_g9;D0:AD:08:0E:22:26;10.20.18.81;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc22;hpz2_g9;D0:AD:08:0E:B1:A6;10.20.18.82;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc23;hpz2_g9;D0:AD:08:0D:4D:45;10.20.18.83;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc24;hpz2_g9;D0:AD:08:0D:BE:73;10.20.18.84;;;;classroom-studentcomputer;;1;;;;;
b007;b007pc25;hpz2_g9;D0:AD:08:0E:E1:D6;10.20.18.85;;;;classroom-studentcomputer;;1;;;;;
e115;e115pc01;hpe_600;BC:0F:F3:C5:60:CB;10.20.20.39;;;;classroom-studentcomputer;;1;;;;;
e118;e118pc01;hpe_600;BC:0F:F3:C5:62:67;10.20.20.16;;;;classroom-studentcomputer;;1;;;;;
e119;e119pc01;hpe_600;BC:0F:F3:C5:65:07;10.20.19.249;;;;classroom-studentcomputer;;1;;;;;
d116;d116pc01;hpe_600;BC:0F:F3:C5:64:E4;10.20.21.52;;;;classroom-studentcomputer;;1;;;;;
b110;b110pc02;hpe_600_zahn;BC:0F:F3:C5:61:56;10.20.20.147;;;;classroom-studentcomputer;;1;;;;;
d102;d102pc01;hpe_600;BC:0F:F3:C5:62:1D;10.20.19.227;;;;classroom-studentcomputer;;1;;;;;
d103;d103pc01;hpe_600;BC:0F:F3:C5:61:E3;10.20.19.187;;;;classroom-studentcomputer;;1;;;;;
c110;c110pc01;hpe_600;BC:0F:F3:C5:62:5C;10.20.21.28;;;;classroom-studentcomputer;;1;;;;;
d107;d107pc01;hpe_600;BC:0F:F3:C5:64:79;10.20.21.30;;;;classroom-studentcomputer;;1;;;;;
d202;d202pc01;hpe_600;BC:0F:F3:C5:62:36;10.20.22.64;;;;classroom-teachercomputer;;1;;;;;
d203;d203pc01;hpe_600;BC:0F:F3:C5:64:D7;10.20.22.63;;;;classroom-teachercomputer;;1;;;;;
d204;d204pc01;hpe_600;BC:0F:F3:C5:61:D0;10.20.22.41;;;;classroom-teachercomputer;;1;;;;;
d206;d206pc01;hpe_600;BC:0F:F3:C5:62:72;10.20.22.219;;;;classroom-teachercomputer;;1;;;;;
c213;c213pc01;hpe_600;BC:0F:F3:C5:61:40;10.20.22.40;;;;classroom-teachercomputer;;1;;;;;
c219;c219pc01;hpe_600;BC:0F:F3:C5:63:BB;10.20.22.38;;;;classroom-teachercomputer;;1;;;;;
c220;c220pc01;hpe_600;BC:0F:F3:C5:63:2F;10.20.22.16;;;;classroom-teachercomputer;;1;;;;;
c221;c221pc01;hpe_600;BC:0F:F3:C5:62:4C;10.20.22.15;;;;classroom-teachercomputer;;1;;;;;
b212;b212pc01;hpe_600;BC:0F:F3:C5:65:16;10.20.22.14;;;;classroom-teachercomputer;;1;;;;;
b213;b213pc01;hpe_600;BC:0F:F3:C5:61:B7;10.20.22.12;;;;classroom-teachercomputer;;1;;;;;
b216;b216pc01;hpe_600;BC:0F:F3:C5:65:0F;10.20.22.11;;;;classroom-teachercomputer;;1;;;;;
b219;b219pc01;hpe_600;BC:0F:F3:C5:61:B2;10.20.22.8;;;;classroom-teachercomputer;;1;;;;;
b220;b220pc01;hpe_600;BC:0F:F3:C5:64:3B;10.20.21.243;;;;classroom-teachercomputer;;1;;;;;
b221;b221pc01;hpe_600;BC:0F:F3:C5:63:0F;10.20.21.221;;;;classroom-teachercomputer;;1;;;;;
c106;c106pc01;hpz2_medien;D0:AD:08:0E:A1:91;10.20.21.11;;;;classroom-studentcomputer;;1;;;;;
c106;c106pc02;hpz2_medien;D0:AD:08:0E:45:4B;10.20.21.12;;;;classroom-studentcomputer;;1;;;;;
c106;c106pc03;hpz2_medien;D0:AD:08:0E:F4:69;10.20.21.13;;;;classroom-studentcomputer;;1;;;;;
c106;c106pc04;hpz2_medien;D0:AD:08:0E:E2:50;10.20.21.14;;;;classroom-studentcomputer;;1;;;;;
c106;c106pc05;hpz2_medien;D0:AD:08:0E:E1:BE;10.20.21.20;;;;classroom-studentcomputer;;1;;;;;
b019;b019pc01;hpz2_g9;D0:AD:08:0E:A1:01;10.20.17.2;;;;classroom-teachercomputer;;1;;;;;
d116;d116lt01;e16_maler_flacker;fc:5c:ee:00:20:58;10.20.21.32;;;;classroom-studentcomputer;;1;;;;;
d116;d116lt02;e16_maler_flacker;fc:5c:ee:00:1c:e8;10.20.21.33;;;;classroom-studentcomputer;;1;;;;;
d116;d116lt03;e16_maler_flacker;fc:5c:ee:00:1f:c2;10.20.21.34;;;;classroom-studentcomputer;;1;;;;;
